id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_google_account,google.account,model_google_account,,1,1,1,1
access_youtube_channel,youtube.channel,model_youtube_channel,,1,1,1,1
access_youtube_playlist,youtube.playlist,model_youtube_playlist,,1,1,1,1
access_youtube_video,youtube.video,model_youtube_video,,1,1,1,1
access_youtube_short,youtube.short,model_youtube_short,,1,1,1,1
access_youtube_video_upload_wizard,youtube.video.upload.wizard,model_youtube_video_upload_wizard,,1,1,1,1
access_youtube_playlist_upload_wizard,youtube.playlist.upload.wizard,model_youtube_playlist_upload_wizard,,1,1,1,1
access_youtube_short_upload_wizard,youtube.short.upload.wizard,model_youtube_short_upload_wizard,,1,1,1,1
access_youtube_video_to_short_wizard,youtube.video.to.short.wizard,model_youtube_video_to_short_wizard,,1,1,1,1
access_youtube_video_analytics,youtube.video.analytics,model_youtube_video_analytics,,1,1,1,1
access_youtube_video_stats,youtube.video.stats,model_youtube_video_stats,,1,1,1,1
access_youtube_channel_stats,youtube.channel.stats,model_youtube_channel_stats,,1,1,1,1
